true_lbl,1_scr,2_scr,3_scr,1_lbl,2_lbl,3_lbl
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,2,9223372034707292160,9223372034707292160
2,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
3,,,,72057594037927938,281474976776450,1099528470529
2,,,,1,282574488338689,1103823437825
3,,,,72340168526332161,281474976710657,282574488338434
1,,,,16842753,72339069014638849,281474976710914
1,,,,1099511628034,1099511627778,282574505181185
2,,,,1099528405250,65537,72057594054705409
1,,,,281474993487873,281479271677953,1
1,,,,1099511627778,72057594037927937,72057594037928193
3,,,,282578800083201,16777474,4295032833
1,,,,1099511693313,281474976710913,257
1,,,,9223372034707292160,72057594037927938,1099528405250
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
